term,score,new_main_category,sentiment,review_count,word_count
for,0.09262559236670283,Bodycare,positive,50860,50
on,0.08613095654535682,Bodycare,positive,50860,50
product,0.07758690954524348,Bodycare,positive,50860,50
in,0.07493945035091712,Bodycare,positive,50860,50
sunscreen,0.07471249645731258,Bodycare,positive,50860,50
of,0.07212408825559877,Bodycare,positive,50860,50
not,0.07175362371570655,Bodycare,positive,50860,50
skin,0.07119995612226258,Bodycare,positive,50860,50
great,0.07051666732556064,Bodycare,positive,50860,50
but,0.06749922137911593,Bodycare,positive,50860,50
very,0.060896230476239994,Bodycare,positive,50860,50
that,0.06056119315035386,Bodycare,positive,50860,50
have,0.055504299146474534,Bodycare,positive,50860,50
its,0.05328314513438711,Bodycare,positive,50860,50
protection,0.05276075860647482,Bodycare,positive,50860,50
so,0.05154280513625326,Bodycare,positive,50860,50
with,0.05104817119192168,Bodycare,positive,50860,50
as,0.050895628469682846,Bodycare,positive,50860,50
like,0.05083401593829106,Bodycare,positive,50860,50
you,0.050666931124442635,Bodycare,positive,50860,50
sun,0.04823678397640023,Bodycare,positive,50860,50
love,0.047754087265477925,Bodycare,positive,50860,50
was,0.04671267619140459,Bodycare,positive,50860,50
use,0.04267083878200618,Bodycare,positive,50860,50
face,0.03748604604309932,Bodycare,positive,50860,50
all,0.03621109953013948,Bodycare,positive,50860,50
no,0.035871889813927436,Bodycare,positive,50860,50
after,0.03431167571353717,Bodycare,positive,50860,50
or,0.0341429756664781,Bodycare,positive,50860,50
me,0.03406046651701082,Bodycare,positive,50860,50
well,0.03354304533073352,Bodycare,positive,50860,50
doesnt,0.03325263451840807,Bodycare,positive,50860,50
has,0.03299527752763303,Bodycare,positive,50860,50
at,0.031744227553947305,Bodycare,positive,50860,50
your,0.030939163576347184,Bodycare,positive,50860,50
be,0.03061401958905145,Bodycare,positive,50860,50
when,0.02974272715952468,Bodycare,positive,50860,50
one,0.029153996946237055,Bodycare,positive,50860,50
from,0.02890629764900431,Bodycare,positive,50860,50
out,0.028685665649073266,Bodycare,positive,50860,50
if,0.026941520328781304,Bodycare,positive,50860,50
br,0.021230194099027745,Bodycare,positive,50860,50
the,0.17760272882952763,Haircare,negative,26975,50
it,0.1610480031609093,Haircare,negative,26975,50
and,0.14876307750733758,Haircare,negative,26975,50
hair,0.1424593855191007,Haircare,negative,26975,50
my,0.13276278436355538,Haircare,negative,26975,50
this,0.112682576350355,Haircare,negative,26975,50
to,0.10819345593012526,Haircare,negative,26975,50
not,0.10206162007900875,Haircare,negative,26975,50
was,0.09097255242081997,Haircare,negative,26975,50
is,0.08759943145894578,Haircare,negative,26975,50
product,0.08401318408194568,Haircare,negative,26975,50
of,0.0758572928417935,Haircare,negative,26975,50
for,0.07260844655935551,Haircare,negative,26975,50
bottle,0.07042149704021597,Haircare,negative,26975,50
shampoo,0.07017086589918338,Haircare,negative,26975,50
in,0.06725512387850241,Haircare,negative,26975,50
but,0.06305178766545073,Haircare,negative,26975,50
bad,0.05667090529807825,Haircare,negative,26975,50
like,0.056401700921524474,Haircare,negative,26975,50
have,0.055718232636521134,Haircare,negative,26975,50
with,0.05401991361430236,Haircare,negative,26975,50
very,0.05349218817970026,Haircare,negative,26975,50
so,0.052280810623735796,Haircare,negative,26975,50
out,0.051243607234115404,Haircare,negative,26975,50
dry,0.050374254934299846,Haircare,negative,26975,50
that,0.0495280303179178,Haircare,negative,26975,50
conditioner,0.04560361288925812,Haircare,negative,26975,50
on,0.04540046427595602,Haircare,negative,26975,50
all,0.043796763862985144,Haircare,negative,26975,50
its,0.041000522416635564,Haircare,negative,26975,50
use,0.03892132974444207,Haircare,negative,26975,50
as,0.038168809526993225,Haircare,negative,26975,50
had,0.03568950775598876,Haircare,negative,26975,50
after,0.03559401648856138,Haircare,negative,26975,50
used,0.033506616701174344,Haircare,negative,26975,50
smell,0.03329450787683044,Haircare,negative,26975,50
no,0.03306571360333184,Haircare,negative,26975,50
disappointed,0.03281447161601178,Haircare,negative,26975,50
at,0.03173871408946427,Haircare,negative,26975,50
using,0.03073524616166782,Haircare,negative,26975,50
just,0.030040141296259676,Haircare,negative,26975,50
you,0.029339881225504984,Haircare,negative,26975,50
me,0.028690557790989245,Haircare,negative,26975,50
when,0.02813559915357432,Haircare,negative,26975,50
be,0.028056190396400928,Haircare,negative,26975,50
or,0.027706429373386778,Haircare,negative,26975,50
has,0.027573872765369028,Haircare,negative,26975,50
get,0.026877671492233145,Haircare,negative,26975,50
from,0.026851625966984073,Haircare,negative,26975,50
if,0.02663887752682676,Haircare,negative,26975,50
the,0.1907854570745932,Haircare,neutral,97046,50
hair,0.1780634172515812,Haircare,neutral,97046,50
and,0.17756805370794143,Haircare,neutral,97046,50
it,0.1774496101723211,Haircare,neutral,97046,50
my,0.1633937190384542,Haircare,neutral,97046,50
to,0.12537667893265042,Haircare,neutral,97046,50
this,0.12207065517826167,Haircare,neutral,97046,50
is,0.09539522885554438,Haircare,neutral,97046,50
of,0.08318806958228728,Haircare,neutral,97046,50
for,0.08240659413517049,Haircare,neutral,97046,50
not,0.0797262648019534,Haircare,neutral,97046,50
shampoo,0.07870457180432797,Haircare,neutral,97046,50
product,0.07788462658826992,Haircare,neutral,97046,50
was,0.07772372897424745,Haircare,neutral,97046,50
but,0.07364695981335885,Haircare,neutral,97046,50
in,0.07243502386308692,Haircare,neutral,97046,50
have,0.07043612130088267,Haircare,neutral,97046,50
dry,0.06506142946713676,Haircare,neutral,97046,50
that,0.06330610587315404,Haircare,neutral,97046,50
with,0.06229477577068664,Haircare,neutral,97046,50
soft,0.05899982500306121,Haircare,neutral,97046,50
so,0.0579658647292945,Haircare,neutral,97046,50
like,0.056119399336762917,Haircare,neutral,97046,50
conditioner,0.05486872322211263,Haircare,neutral,97046,50
bottle,0.054184494730527256,Haircare,neutral,97046,50
on,0.05310357934948926,Haircare,neutral,97046,50
use,0.051456439402159194,Haircare,neutral,97046,50
as,0.04971514699478615,Haircare,neutral,97046,50
out,0.04731355865760089,Haircare,neutral,97046,50
very,0.04511719325028761,Haircare,neutral,97046,50
its,0.04508512512097291,Haircare,neutral,97046,50
after,0.042185485892061954,Haircare,neutral,97046,50
you,0.03899355754816218,Haircare,neutral,97046,50
using,0.03810449892707218,Haircare,neutral,97046,50
all,0.03732530827258736,Haircare,neutral,97046,50
used,0.03704939972463844,Haircare,neutral,97046,50
really,0.034485541553430664,Haircare,neutral,97046,50
me,0.03446121658999696,Haircare,neutral,97046,50
has,0.03442769510092552,Haircare,neutral,97046,50
only,0.0336835267483069,Haircare,neutral,97046,50
or,0.03363120184988476,Haircare,neutral,97046,50
just,0.033623081358077476,Haircare,neutral,97046,50
had,0.033514537078106435,Haircare,neutral,97046,50
be,0.03269196893961556,Haircare,neutral,97046,50
from,0.03200969580563289,Haircare,neutral,97046,50
will,0.03121788495016119,Haircare,neutral,97046,50
at,0.03093125137466313,Haircare,neutral,97046,50
when,0.03073841151552442,Haircare,neutral,97046,50
if,0.030186963539272985,Haircare,neutral,97046,50
br,0.02172505116439098,Haircare,neutral,97046,50
and,0.17840324912429706,Haircare,positive,324264,50
it,0.16415403962929256,Haircare,positive,324264,50
hair,0.16292255886497398,Haircare,positive,324264,50
the,0.15809678013767725,Haircare,positive,324264,50
my,0.14830852229990066,Haircare,positive,324264,50
this,0.11999036477185275,Haircare,positive,324264,50
to,0.10466858891242485,Haircare,positive,324264,50
good,0.10170871151523894,Haircare,positive,324264,50
is,0.0996310001471047,Haircare,positive,324264,50
for,0.08763805881026472,Haircare,positive,324264,50
product,0.0863779319889592,Haircare,positive,324264,50
shampoo,0.08165805388053027,Haircare,positive,324264,50
of,0.06853690804919356,Haircare,positive,324264,50
great,0.06754105328195693,Haircare,positive,324264,50
love,0.06610393451578593,Haircare,positive,324264,50
but,0.06279428996685722,Haircare,positive,324264,50
have,0.06279043437712935,Haircare,positive,324264,50
soft,0.06273047587236735,Haircare,positive,324264,50
so,0.06230883388631577,Haircare,positive,324264,50
in,0.05995225753153685,Haircare,positive,324264,50
conditioner,0.05754698171719805,Haircare,positive,324264,50
very,0.05616379899217364,Haircare,positive,324264,50
with,0.05527297581531033,Haircare,positive,324264,50
not,0.055258249417478436,Haircare,positive,324264,50
that,0.05377428484069763,Haircare,positive,324264,50
smells,0.05254155336147023,Haircare,positive,324264,50
was,0.05070487559468132,Haircare,positive,324264,50
use,0.0487452086429502,Haircare,positive,324264,50
on,0.04696941682919632,Haircare,positive,324264,50
as,0.045136931107855896,Haircare,positive,324264,50
its,0.0449442846243265,Haircare,positive,324264,50
like,0.0438107923853546,Haircare,positive,324264,50
really,0.04087743873712262,Haircare,positive,324264,50
dry,0.03920447116857439,Haircare,positive,324264,50
smell,0.036407435306722434,Haircare,positive,324264,50
you,0.03622866066995635,Haircare,positive,324264,50
after,0.03515701211276065,Haircare,positive,324264,50
out,0.03454085882358632,Haircare,positive,324264,50
using,0.03383788724070141,Haircare,positive,324264,50
your,0.03381257697775079,Haircare,positive,324264,50
has,0.03373779051181773,Haircare,positive,324264,50
used,0.03212253811868597,Haircare,positive,324264,50
well,0.032022751144985054,Haircare,positive,324264,50
all,0.029200344338157616,Haircare,positive,324264,50
will,0.02884538573883007,Haircare,positive,324264,50
just,0.02879424771704972,Haircare,positive,324264,50
more,0.028288835314230206,Haircare,positive,324264,50
me,0.02671684485917516,Haircare,positive,324264,50
or,0.026690609324562728,Haircare,positive,324264,50
be,0.02655954496079437,Haircare,positive,324264,50
the,0.17512475666326763,Makeup,negative,36300,50
it,0.15314801780282888,Makeup,negative,36300,50
and,0.13076158453467573,Makeup,negative,36300,50
not,0.11772925598392091,Makeup,negative,36300,50
to,0.10922101502410002,Makeup,negative,36300,50
color,0.09717670678531247,Makeup,negative,36300,50
was,0.09455609825070939,Makeup,negative,36300,50
this,0.09437156723483366,Makeup,negative,36300,50
is,0.09140470345426265,Makeup,negative,36300,50
my,0.0734020720007101,Makeup,negative,36300,50
on,0.06914805282047992,Makeup,negative,36300,50
of,0.068330519991487,Makeup,negative,36300,50
very,0.06791682037214053,Makeup,negative,36300,50
product,0.06376033918408197,Makeup,negative,36300,50
but,0.0625276400519697,Makeup,negative,36300,50
bad,0.06068288652385777,Makeup,negative,36300,50
in,0.058892782601152195,Makeup,negative,36300,50
for,0.05838413051711325,Makeup,negative,36300,50
like,0.05572414775874384,Makeup,negative,36300,50
dry,0.05359196508069247,Makeup,negative,36300,50
so,0.04817986792122763,Makeup,negative,36300,50
its,0.04789459766258487,Makeup,negative,36300,50
all,0.046450793127900285,Makeup,negative,36300,50
with,0.04440784200741869,Makeup,negative,36300,50
colors,0.04361390272660905,Makeup,negative,36300,50
have,0.043076637169628576,Makeup,negative,36300,50
that,0.042313231590406154,Makeup,negative,36300,50
as,0.042062120963744065,Makeup,negative,36300,50
disappointed,0.04133313081677531,Makeup,negative,36300,50
mascara,0.03754189850062105,Makeup,negative,36300,50
you,0.0355625843275115,Makeup,negative,36300,50
out,0.035460657111319356,Makeup,negative,36300,50
no,0.03492573167115091,Makeup,negative,36300,50
at,0.0337412508007793,Makeup,negative,36300,50
use,0.03280992377430427,Makeup,negative,36300,50
off,0.03161888975519768,Makeup,negative,36300,50
just,0.031575503656216704,Makeup,negative,36300,50
are,0.031389201626312,Makeup,negative,36300,50
one,0.031260053070720065,Makeup,negative,36300,50
when,0.030458848724641076,Makeup,negative,36300,50
had,0.029889276162316885,Makeup,negative,36300,50
or,0.02914439785542585,Makeup,negative,36300,50
dont,0.02858723341807167,Makeup,negative,36300,50
be,0.028126227858209594,Makeup,negative,36300,50
up,0.027904279868408367,Makeup,negative,36300,50
your,0.027847828840620432,Makeup,negative,36300,50
even,0.027288698310238238,Makeup,negative,36300,50
they,0.02714153379964451,Makeup,negative,36300,50
get,0.02567747735107256,Makeup,negative,36300,50
if,0.025135509997558043,Makeup,negative,36300,50
the,0.20215330072980728,Makeup,neutral,97083,50
it,0.16738062246777072,Makeup,neutral,97083,50
and,0.14382688672030614,Makeup,neutral,97083,50
to,0.12366986051263242,Makeup,neutral,97083,50
color,0.11940410311059417,Makeup,neutral,97083,50
this,0.1019060368214298,Makeup,neutral,97083,50
is,0.0985917087440782,Makeup,neutral,97083,50
not,0.09279785141960248,Makeup,neutral,97083,50
my,0.0892118472853552,Makeup,neutral,97083,50
was,0.08218209349625986,Makeup,neutral,97083,50
on,0.08009787387299071,Makeup,neutral,97083,50
but,0.07846066852652232,Makeup,neutral,97083,50
of,0.07646924512838697,Makeup,neutral,97083,50
for,0.0733868501499107,Makeup,neutral,97083,50
like,0.06457525739884404,Makeup,neutral,97083,50
in,0.06206250534533105,Makeup,neutral,97083,50
that,0.05737482077786733,Makeup,neutral,97083,50
dry,0.057042188054066516,Makeup,neutral,97083,50
product,0.0550043746179921,Makeup,neutral,97083,50
have,0.05460968708025761,Makeup,neutral,97083,50
its,0.05346410800221953,Makeup,neutral,97083,50
as,0.05338171776755465,Makeup,neutral,97083,50
with,0.05304121344245367,Makeup,neutral,97083,50
very,0.0523416222916524,Makeup,neutral,97083,50
colors,0.05101009622615727,Makeup,neutral,97083,50
so,0.05039371932418848,Makeup,neutral,97083,50
you,0.04660248675000364,Makeup,neutral,97083,50
all,0.04568961660697319,Makeup,neutral,97083,50
me,0.041374640626184116,Makeup,neutral,97083,50
mascara,0.040862594609207444,Makeup,neutral,97083,50
no,0.040272496423721375,Makeup,neutral,97083,50
are,0.03898549755396739,Makeup,neutral,97083,50
use,0.03677292676170569,Makeup,neutral,97083,50
one,0.036031115942316914,Makeup,neutral,97083,50
be,0.03525405198076446,Makeup,neutral,97083,50
just,0.035143628288494204,Makeup,neutral,97083,50
out,0.035004111707190054,Makeup,neutral,97083,50
or,0.03490385120124675,Makeup,neutral,97083,50
they,0.033137081447986536,Makeup,neutral,97083,50
off,0.03295076827557444,Makeup,neutral,97083,50
at,0.0326591590131983,Makeup,neutral,97083,50
when,0.032567473796254506,Makeup,neutral,97083,50
lashes,0.03163620984001787,Makeup,neutral,97083,50
really,0.031190813642643072,Makeup,neutral,97083,50
if,0.030944186313729194,Makeup,neutral,97083,50
had,0.030004972824643858,Makeup,neutral,97083,50
would,0.028957740202547357,Makeup,neutral,97083,50
get,0.028872600820995374,Makeup,neutral,97083,50
up,0.02848590618386579,Makeup,neutral,97083,50
your,0.027870201023432916,Makeup,neutral,97083,50
the,0.17493112300631125,Makeup,positive,366302,50
and,0.15090771584660576,Makeup,positive,366302,50
it,0.14947285736234558,Makeup,positive,366302,50
color,0.11453258314110651,Makeup,positive,366302,50
to,0.10849459393898625,Makeup,positive,366302,50
this,0.10393504471520001,Makeup,positive,366302,50
is,0.10051542823862027,Makeup,positive,366302,50
good,0.09075125022597767,Makeup,positive,366302,50
on,0.08848173287533412,Makeup,positive,366302,50
for,0.08161621309455827,Makeup,positive,366302,50
my,0.08069045275677043,Makeup,positive,366302,50
love,0.08017699183574348,Makeup,positive,366302,50
colors,0.0700902496703586,Makeup,positive,366302,50
but,0.06994208085068335,Makeup,positive,366302,50
of,0.06845506577011,Makeup,positive,366302,50
great,0.06296689081484466,Makeup,positive,366302,50
very,0.06290020707511558,Makeup,positive,366302,50
not,0.060111116588851925,Makeup,positive,366302,50
product,0.05623268986407102,Makeup,positive,366302,50
with,0.05438248030262681,Makeup,positive,366302,50
so,0.05416657533252129,Makeup,positive,366302,50
its,0.05305287484571935,Makeup,positive,366302,50
in,0.05257463736834835,Makeup,positive,366302,50
was,0.05250215289775203,Makeup,positive,366302,50
have,0.04959519478427897,Makeup,positive,366302,50
that,0.04951347958220747,Makeup,positive,366302,50
as,0.04766615303930504,Makeup,positive,366302,50
like,0.045194846848347396,Makeup,positive,366302,50
are,0.044905780999133234,Makeup,positive,366302,50
you,0.04442624005615965,Makeup,positive,366302,50
all,0.04408973436274601,Makeup,positive,366302,50
nice,0.03850602523379165,Makeup,positive,366302,50
mascara,0.035910879088902274,Makeup,positive,366302,50
really,0.03558927679202611,Makeup,positive,366302,50
use,0.03490253572371583,Makeup,positive,366302,50
lipstick,0.03490091580152662,Makeup,positive,366302,50
day,0.03456488567599225,Makeup,positive,366302,50
more,0.03229613461387651,Makeup,positive,366302,50
just,0.03219939605051347,Makeup,positive,366302,50
they,0.03191468960282936,Makeup,positive,366302,50
or,0.030223961293576154,Makeup,positive,366302,50
one,0.030209617393068922,Makeup,positive,366302,50
be,0.029601065236655434,Makeup,positive,366302,50
will,0.02822558511333027,Makeup,positive,366302,50
me,0.027241485797194098,Makeup,positive,366302,50
lashes,0.02600413757757879,Makeup,positive,366302,50
out,0.02596088933060091,Makeup,positive,366302,50
if,0.02460650521454701,Makeup,positive,366302,50
at,0.02439151962881526,Makeup,positive,366302,50
when,0.02359381343013138,Makeup,positive,366302,50
the,0.18164669077783044,Skincare,negative,78102,50
it,0.15581222116683388,Skincare,negative,78102,50
and,0.1395719396356407,Skincare,negative,78102,50
this,0.10943020031862007,Skincare,negative,78102,50
to,0.1094124760256976,Skincare,negative,78102,50
my,0.10552069386304777,Skincare,negative,78102,50
not,0.10358027056310046,Skincare,negative,78102,50
is,0.09014966304621126,Skincare,negative,78102,50
was,0.08681663236327916,Skincare,negative,78102,50
of,0.07759035044711546,Skincare,negative,78102,50
product,0.07466423778104689,Skincare,negative,78102,50
bad,0.07443414835759211,Skincare,negative,78102,50
skin,0.073923531577413,Skincare,negative,78102,50
for,0.07334357362954978,Skincare,negative,78102,50
in,0.06809388838164,Skincare,negative,78102,50
but,0.06723364361217367,Skincare,negative,78102,50
like,0.06003460195955012,Skincare,negative,78102,50
on,0.058887239834166924,Skincare,negative,78102,50
have,0.05565963383564409,Skincare,negative,78102,50
very,0.05556613482205207,Skincare,negative,78102,50
bottle,0.05529506855858188,Skincare,negative,78102,50
with,0.053275175633773195,Skincare,negative,78102,50
so,0.053190980053100224,Skincare,negative,78102,50
that,0.05257406465257438,Skincare,negative,78102,50
dry,0.045074525895310476,Skincare,negative,78102,50
out,0.044830133861332604,Skincare,negative,78102,50
its,0.04456602343989229,Skincare,negative,78102,50
smell,0.04320875933024659,Skincare,negative,78102,50
all,0.042781962312682595,Skincare,negative,78102,50
as,0.0418789699964057,Skincare,negative,78102,50
use,0.041175627673739376,Skincare,negative,78102,50
face,0.03963203302845952,Skincare,negative,78102,50
had,0.038257198408713944,Skincare,negative,78102,50
no,0.03684996360031856,Skincare,negative,78102,50
soap,0.03487872108265475,Skincare,negative,78102,50
me,0.034352469570131036,Skincare,negative,78102,50
you,0.03403850783396363,Skincare,negative,78102,50
just,0.03272826971449476,Skincare,negative,78102,50
disappointed,0.03205256968925591,Skincare,negative,78102,50
one,0.0318895444247465,Skincare,negative,78102,50
be,0.03179160696490348,Skincare,negative,78102,50
at,0.03124162002643152,Skincare,negative,78102,50
after,0.031198730310839626,Skincare,negative,78102,50
used,0.030935917150125856,Skincare,negative,78102,50
or,0.03030188713013994,Skincare,negative,78102,50
when,0.029331511463056695,Skincare,negative,78102,50
has,0.02931605434695792,Skincare,negative,78102,50
using,0.028768421230364393,Skincare,negative,78102,50
if,0.02800556376993832,Skincare,negative,78102,50
from,0.027556597407241697,Skincare,negative,78102,50
the,0.20050661198588401,Skincare,neutral,287607,50
it,0.1738044794312865,Skincare,neutral,287607,50
and,0.17205369967201203,Skincare,neutral,287607,50
my,0.14220291635542898,Skincare,neutral,287607,50
to,0.1256691227130348,Skincare,neutral,287607,50
this,0.12211273958449566,Skincare,neutral,287607,50
skin,0.1135517616009107,Skincare,neutral,287607,50
is,0.10104210950924397,Skincare,neutral,287607,50
for,0.08894568379203964,Skincare,neutral,287607,50
of,0.08776056799126139,Skincare,neutral,287607,50
not,0.08352464527892312,Skincare,neutral,287607,50
but,0.07760316345956328,Skincare,neutral,287607,50
in,0.07609400825040843,Skincare,neutral,287607,50
was,0.07263724615760297,Skincare,neutral,287607,50
dry,0.0717587374775142,Skincare,neutral,287607,50
product,0.07098520935449247,Skincare,neutral,287607,50
have,0.07093861772855667,Skincare,neutral,287607,50
on,0.07057155347460994,Skincare,neutral,287607,50
that,0.06687148407842679,Skincare,neutral,287607,50
with,0.062337320940315445,Skincare,neutral,287607,50
like,0.061202083979336484,Skincare,neutral,287607,50
so,0.05906308992475445,Skincare,neutral,287607,50
use,0.05470148526090212,Skincare,neutral,287607,50
as,0.05421218598405595,Skincare,neutral,287607,50
face,0.05287068549785888,Skincare,neutral,287607,50
its,0.0509787086351507,Skincare,neutral,287607,50
very,0.04839891600539097,Skincare,neutral,287607,50
you,0.04635328625970682,Skincare,neutral,287607,50
bottle,0.04531053648063503,Skincare,neutral,287607,50
out,0.0421053666955274,Skincare,neutral,287607,50
all,0.040299921195935846,Skincare,neutral,287607,50
after,0.040018440963608626,Skincare,neutral,287607,50
soap,0.03993244017021483,Skincare,neutral,287607,50
using,0.039543701549667534,Skincare,neutral,287607,50
me,0.038025639645915404,Skincare,neutral,287607,50
or,0.03749128374263324,Skincare,neutral,287607,50
has,0.03659588015981588,Skincare,neutral,287607,50
be,0.03651271429606331,Skincare,neutral,287607,50
just,0.0362508230517153,Skincare,neutral,287607,50
only,0.03599117757142654,Skincare,neutral,287607,50
really,0.035653013811897484,Skincare,neutral,287607,50
one,0.035375524404818184,Skincare,neutral,287607,50
used,0.03515047104257977,Skincare,neutral,287607,50
at,0.03451566801440791,Skincare,neutral,287607,50
had,0.034073627713384944,Skincare,neutral,287607,50
will,0.03319481092707369,Skincare,neutral,287607,50
when,0.03215770276213597,Skincare,neutral,287607,50
if,0.031894451357537254,Skincare,neutral,287607,50
from,0.03159066467157551,Skincare,neutral,287607,50
br,0.025298289398464735,Skincare,neutral,287607,50
and,0.1706361442812375,Skincare,positive,1229314,50
the,0.16183864461210345,Skincare,positive,1229314,50
it,0.15567378236491314,Skincare,positive,1229314,50
my,0.12385929170963611,Skincare,positive,1229314,50
good,0.11728205726582012,Skincare,positive,1229314,50
this,0.11545576164245226,Skincare,positive,1229314,50
skin,0.10248252853674886,Skincare,positive,1229314,50
to,0.10205446199533333,Skincare,positive,1229314,50
is,0.10172133490504384,Skincare,positive,1229314,50
for,0.09109954846972253,Skincare,positive,1229314,50
product,0.07832778109182172,Skincare,positive,1229314,50
of,0.07080431891466739,Skincare,positive,1229314,50
