new_main_category,rating,tag,sentiment,review_count,top_terms
Makeup,3,Packaging,negative,1875,"colors, little, dark, lipstick, broken"
Makeup,3,Packing,positive,488,"damaged, mascara, delivery, used, sealed"
Makeup,3,Packing,neutral,446,"damaged, lipstick, used, mascara, open"
Makeup,3,Packing,negative,156,"broken, damaged, sealed, opened, little"
Makeup,4,Quality,positive,37667,"mascara, colors, price, smooth, pretty"
Makeup,4,Quality,neutral,7320,"dry, little, mascara, lashes, long"
Makeup,4,Quality,negative,878,"little, dry, mascara, lashes, eyeliner"
Makeup,4,Packaging,positive,20147,"colors, pretty, lipstick, beautiful, long"
Makeup,4,Packaging,negative,843,"colors, little, broken, dark, lipstick"
Makeup,4,Packaging,neutral,5365,"colors, little, long, pretty, lipstick"
Makeup,4,Packing,negative,56,"broken, delivery, sealed, damaged, little"
Makeup,4,Packing,positive,746,"delivery, mascara, damaged, lashes, little"
Makeup,4,Packing,neutral,276,"damaged, delivery, little, mascara, broken"
Makeup,5,Quality,positive,139201,"smooth, mascara, easy, lashes, colors"
Makeup,5,Quality,neutral,14707,"mascara, lashes, dry, long, little"
Makeup,5,Quality,negative,1563,"dry, lashes, mascara, little, eyeliner"
Makeup,5,Packaging,positive,100554,"colors, beautiful, lipstick, perfect, easy"
Makeup,5,Packaging,neutral,13496,"colors, long, lipstick, colores, little"
Makeup,5,Packaging,negative,1434,"colors, lipstick, little, base, hard"
Makeup,5,Packing,positive,4126,"delivery, fast, mascara, lashes, easy"
Makeup,5,Packing,neutral,730,"delivery, lashes, mascara, damaged, eye"
Makeup,5,Packing,negative,97,"broken, lashes, mascara, damaged, delivery"
Skincare,1,Quality,positive,24167,"smell, dry, used, soap, scent"
Skincare,1,Quality,neutral,29803,"dry, used, smell, soap, sensitive"
Skincare,1,Quality,negative,23750,"smell, dry, used, soap, horrible"
Skincare,1,Packing,negative,3962,"broken, damaged, opened, used, received"
Skincare,1,Packing,neutral,6156,"damaged, sealed, opened, received, used"
Skincare,1,Packing,positive,2849,"damaged, sealed, used, opened, soap"
Skincare,1,Packaging,neutral,16853,"received, used, leaked, soap, smell"
Skincare,1,Packaging,negative,10225,"broken, received, leaked, soap, used"
Skincare,1,Packaging,positive,8487,"soap, smell, used, received, scent"
Skincare,2,Quality,neutral,19080,"dry, smell, soap, used, scent"
Skincare,2,Quality,positive,25534,"smell, dry, soap, scent, used"
Skincare,2,Quality,negative,7587,"smell, dry, soap, used, scent"
Skincare,2,Packaging,positive,5224,"smell, soap, scent, used, pump"
Skincare,2,Packaging,neutral,6371,"soap, used, leaked, smell, pump"
Skincare,2,Packaging,negative,2874,"broken, pump, leaked, soap, smell"
Skincare,2,Packing,negative,767,"broken, damaged, sealed, soap, used"
Skincare,2,Packing,neutral,1702,"damaged, sealed, soap, used, opened"
Skincare,2,Packing,positive,1265,"soap, smell, damaged, scent, sealed"
Skincare,3,Quality,neutral,23627,"dry, smell, soap, used, scent"
Skincare,3,Quality,positive,56298,"smell, scent, dry, soap, used"
Skincare,3,Quality,negative,5668,"smell, dry, little, scent, soap"
Skincare,3,Packaging,positive,9168,"scent, soap, smell, pump, leaked"
Skincare,3,Packaging,neutral,7452,"soap, pump, leaked, used, smell"
Skincare,3,Packaging,negative,2555,"broken, pump, leaked, soap, small"
Skincare,3,Packing,neutral,1753,"damaged, soap, sealed, open, used"
Skincare,3,Packing,positive,2108,"soap, damaged, delivery, scent, smell"
Skincare,3,Packing,negative,641,"broken, damaged, opened, soap, sealed"
Skincare,4,Quality,positive,139908,"dry, scent, smell, soap, soft"
Skincare,4,Quality,neutral,30251,"dry, little, soft, smell, used"
Skincare,4,Quality,negative,3639,"dry, little, smell, works, used"
Skincare,4,Packaging,neutral,6046,"little, pump, soap, scent, used"
Skincare,4,Packaging,positive,13385,"scent, soap, smell, pump, oil"
Skincare,4,Packaging,negative,1329,"broken, little, small, pump, leaked"
Skincare,4,Packing,positive,3352,"delivery, soap, protection, scent, damaged"
Skincare,4,Packing,neutral,1353,"soap, damaged, protection, little, delivery"
Skincare,4,Packing,negative,304,"broken, damaged, protection, received, delivery"
Skincare,5,Quality,positive,863490,"dry, soft, soap, clean, scent"
Skincare,5,Quality,negative,12326,"dry, works, used, soap, little"
Skincare,5,Quality,neutral,121264,"dry, soft, used, soap, little"
Skincare,5,Packaging,positive,55294,"scent, soap, smell, used, oil"
Skincare,5,Packaging,neutral,12584,"little, used, soap, long, scent"
Skincare,5,Packaging,negative,1976,"little, small, soap, broken, leaked"
Skincare,5,Packing,positive,18785,"delivery, fast, protection, soap, price"
Skincare,5,Packing,neutral,3312,"delivery, protection, damaged, soap, used"
Skincare,5,Packing,negative,499,"damaged, delivery, protection, soap, broken"
Sun Protection,1,Quality,negative,1323,"dry, oily, used, leaves, horrible"
Sun Protection,1,Quality,neutral,1682,"dry, oily, used, leaves, recommend"
Sun Protection,1,Quality,positive,1065,"oily, used, dry, spf, look"
Sun Protection,1,Packaging,negative,337,"used, return, received, terrible, thick"
Sun Protection,1,Packaging,positive,295,"light, work, used, spf, top"
Sun Protection,1,Packaging,neutral,565,"used, received, return, tried, work"
Sun Protection,1,Packing,negative,176,"protection, damaged, used, opened, broken"
Sun Protection,1,Packing,positive,137,"protection, used, damaged, safety, tube"
Sun Protection,1,Packing,neutral,289,"protection, used, damaged, opened, open"
Sun Protection,2,Quality,positive,1154,"oily, dry, used, smell, work"
Sun Protection,2,Quality,negative,437,"dry, oily, smell, cast, look"
Sun Protection,2,Quality,neutral,1115,"dry, oily, cast, leaves, used"
Sun Protection,2,Packaging,positive,214,"used, light, spf, work, tinted"
Sun Protection,2,Packaging,negative,100,"thick, terrible, dark, used, hard"
Sun Protection,2,Packaging,neutral,277,"used, look, different, work, looks"
Sun Protection,2,Packing,negative,65,"protection, used, opened, little, damaged"
Sun Protection,2,Packing,positive,106,"protection, used, spf, price, cast"
Sun Protection,2,Packing,neutral,103,"protection, used, sensitive, received, enough"
Sun Protection,3,Quality,neutral,1281,"dry, oily, cast, leaves, little"
Sun Protection,3,Quality,positive,2287,"oily, dry, spf, protection, look"
Sun Protection,3,Quality,negative,303,"oily, dry, cast, hard, leaves"
Sun Protection,3,Packaging,neutral,306,"used, look, little, works, work"
Sun Protection,3,Packaging,positive,350,"light, spf, used, work, tinted"
Sun Protection,3,Packaging,negative,84,"small, hard, thick, dark, little"
Sun Protection,3,Packing,positive,195,"protection, spf, smell, used, price"
Sun Protection,3,Packing,neutral,159,"protection, work, spf, used, little"
Sun Protection,3,Packing,negative,37,"protection, thick, opened, used, look"
Sun Protection,4,Quality,positive,4713,"oily, little, dry, spf, protection"
Sun Protection,4,Quality,neutral,1178,"dry, oily, little, cast, spf"
Sun Protection,4,Quality,negative,148,"oily, little, dry, works, thick"
Sun Protection,4,Packing,positive,330,"protection, spf, light, smell, little"
Sun Protection,4,Packing,negative,26,"protection, works, expensive, tint, thick"
Sun Protection,4,Packing,neutral,127,"protection, little, thick, greasy, cast"
Sun Protection,4,Packaging,positive,518,"light, little, used, greasy, spf"
Sun Protection,4,Packaging,neutral,295,"little, small, spf, works, light"
Sun Protection,4,Packaging,negative,49,"little, small, thick, look, dark"
Sun Protection,5,Quality,neutral,2813,"oily, dry, little, spf, makeup"
Sun Protection,5,Quality,positive,21384,"oily, smooth, light, protection, greasy"
Sun Protection,5,Quality,negative,244,"oily, smell, little, dry, hate"
Sun Protection,5,Packaging,positive,2289,"light, little, spf, easy, perfect"
Sun Protection,5,Packaging,neutral,628,"little, used, small, greasy, spf"
Sun Protection,5,Packaging,negative,74,"little, small, expensive, base, de"
Sun Protection,5,Packing,positive,2597,"protection, light, easy, greasy, spf"
Sun Protection,5,Packing,neutral,469,"protection, used, makeup, little, daily"
Sun Protection,5,Packing,negative,55,"protection, wear, heavy, works, sticky"
